
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 13523/16558 (81.7%)
  Analyzed: 13524/16558 (81.7%)
  Analyzed: 13525/16558 (81.7%)
  Analyzed: 13526/16558 (81.7%)
  Analyzed: 13527/16558 (81.7%)
  Analyzed: 13528/16558 (81.7%)
  Analyzed: 13529/16558 (81.7%)
  Analyzed: 13530/16558 (81.7%)
  Analyzed: 13531/16558 (81.7%)
  Analyzed: 13532/16558 (81.7%)
  Analyzed: 13533/16558 (81.7%)
  Analyzed: 13534/16558 (81.7%)
  Analyzed: 13535/16558 (81.7%)
  Analyzed: 13536/16558 (81.7%)
  Analyzed: 13537/16558 (81.8%)
  Analyzed: 13538/16558 (81.8%)
  Analyzed: 13539/16558 (81.8%)
  Analyzed: 13540/16558 (81.8%)
  Analyzed: 13541/16558 (81.8%)
  Analyzed: 13542/16558 (81.8%)
  Analyzed: 13543/16558 (81.8%)
  Analyzed: 13544/16558 (81.8%)
  Analyzed: 13545/16558 (81.8%)
  Analyzed: 13546/16558 (81.8%)
  Analyzed: 13547/16558 (81.8%)
  Analyzed: 13548/16558 (81.8%)
  Analyzed: 13549/16558 (81.8%)
  Analyzed: 13550/16558 (81.8%)
  Analyzed: 13551/16558 (81.8%)
  Analyzed: 13552/16558 (81.8%)
  Analyzed: 13553/16558 (81.9%)
  Analyzed: 13554/16558 (81.9%)
  Analyzed: 13555/16558 (81.9%)
  Analyzed: 13556/16558 (81.9%)
  Analyzed: 13557/16558 (81.9%)
  Analyzed: 13558/16558 (81.9%)
  Analyzed: 13559/16558 (81.9%)
  Analyzed: 13560/16558 (81.9%)
  Analyzed: 13561/16558 (81.9%)
  Analyzed: 13562/16558 (81.9%)
  Analyzed: 13563/16558 (81.9%)
  Analyzed: 13564/16558 (81.9%)
  Analyzed: 13565/16558 (81.9%)
  Analyzed: 13566/16558 (81.9%)
  Analyzed: 13567/16558 (81.9%)
  Analyzed: 13568/16558 (81.9%)
  Analyzed: 13569/16558 (81.9%)
  Analyzed: 13570/16558 (82.0%)
  Analyzed: 13571/16558 (82.0%)
  Analyzed: 13572/16558 (82.0%)
  Analyzed: 13573/16558 (82.0%)
  Analyzed: 13574/16558 (82.0%)
  Analyzed: 13575/16558 (82.0%)
  Analyzed: 13576/16558 (82.0%)
  Analyzed: 13577/16558 (82.0%)
  Analyzed: 13578/16558 (82.0%)
  Analyzed: 13579/16558 (82.0%)
  Analyzed: 13580/16558 (82.0%)
  Analyzed: 13581/16558 (82.0%)
  Analyzed: 13582/16558 (82.0%)
  Analyzed: 13583/16558 (82.0%)
  Analyzed: 13584/16558 (82.0%)
  Analyzed: 13585/16558 (82.0%)
  Analyzed: 13586/16558 (82.1%)
  Analyzed: 13587/16558 (82.1%)
  Analyzed: 13588/16558 (82.1%)
  Analyzed: 13589/16558 (82.1%)
  Analyzed: 13590/16558 (82.1%)
  Analyzed: 13591/16558 (82.1%)
  Analyzed: 13592/16558 (82.1%)
  Analyzed: 13593/16558 (82.1%)
  Analyzed: 13594/16558 (82.1%)
  Analyzed: 13595/16558 (82.1%)
  Analyzed: 13596/16558 (82.1%)
  Analyzed: 13597/16558 (82.1%)
  Analyzed: 13598/16558 (82.1%)
  Analyzed: 13599/16558 (82.1%)
  Analyzed: 13600/16558 (82.1%)
  Analyzed: 13601/16558 (82.1%)
  Analyzed: 13602/16558 (82.1%)
  Analyzed: 13603/16558 (82.2%)
  Analyzed: 13604/16558 (82.2%)
  Analyzed: 13605/16558 (82.2%)
  Analyzed: 13606/16558 (82.2%)
  Analyzed: 13607/16558 (82.2%)
  Analyzed: 13608/16558 (82.2%)
  Analyzed: 13609/16558 (82.2%)
  Analyzed: 13610/16558 (82.2%)
  Analyzed: 13611/16558 (82.2%)
  Analyzed: 13612/16558 (82.2%)
  Analyzed: 13613/16558 (82.2%)
  Analyzed: 13614/16558 (82.2%)
  Analyzed: 13615/16558 (82.2%)
  Analyzed: 13616/16558 (82.2%)
  Analyzed: 13617/16558 (82.2%)
  Analyzed: 13618/16558 (82.2%)
  Analyzed: 13619/16558 (82.3%)
  Analyzed: 13620/16558 (82.3%)
  Analyzed: 13621/16558 (82.3%)
  Analyzed: 13622/16558 (82.3%)
  Analyzed: 13623/16558 (82.3%)
  Analyzed: 13624/16558 (82.3%)
  Analyzed: 13625/16558 (82.3%)
  Analyzed: 13626/16558 (82.3%)
  Analyzed: 13627/16558 (82.3%)
  Analyzed: 13628/16558 (82.3%)
  Analyzed: 13629/16558 (82.3%)
  Analyzed: 13630/16558 (82.3%)
  Analyzed: 13631/16558 (82.3%)
  Analyzed: 13632/16558 (82.3%)
  Analyzed: 13633/16558 (82.3%)
  Analyzed: 13634/16558 (82.3%)
  Analyzed: 13635/16558 (82.3%)
  Analyzed: 13636/16558 (82.4%)
  Analyzed: 13637/16558 (82.4%)
  Analyzed: 13638/16558 (82.4%)
  Analyzed: 13639/16558 (82.4%)
  Analyzed: 13640/16558 (82.4%)
  Analyzed: 13641/16558 (82.4%)
  Analyzed: 13642/16558 (82.4%)
  Analyzed: 13643/16558 (82.4%)
  Analyzed: 13644/16558 (82.4%)
  Analyzed: 13645/16558 (82.4%)
  Analyzed: 13646/16558 (82.4%)
  Analyzed: 13647/16558 (82.4%)
  Analyzed: 13648/16558 (82.4%)
  Analyzed: 13649/16558 (82.4%)
  Analyzed: 13650/16558 (82.4%)
  Analyzed: 13651/16558 (82.4%)
  Analyzed: 13652/16558 (82.4%)
  Analyzed: 13653/16558 (82.5%)
  Analyzed: 13654/16558 (82.5%)
  Analyzed: 13655/16558 (82.5%)
  Analyzed: 13656/16558 (82.5%)
  Analyzed: 13657/16558 (82.5%)
  Analyzed: 13658/16558 (82.5%)
  Analyzed: 13659/16558 (82.5%)
  Analyzed: 13660/16558 (82.5%)
  Analyzed: 13661/16558 (82.5%)
  Analyzed: 13662/16558 (82.5%)
  Analyzed: 13663/16558 (82.5%)
  Analyzed: 13664/16558 (82.5%)
  Analyzed: 13665/16558 (82.5%)
  Analyzed: 13666/16558 (82.5%)
  Analyzed: 13667/16558 (82.5%)
  Analyzed: 13668/16558 (82.5%)
  Analyzed: 13669/16558 (82.6%)
  Analyzed: 13670/16558 (82.6%)
  Analyzed: 13671/16558 (82.6%)
  Analyzed: 13672/16558 (82.6%)
  Analyzed: 13673/16558 (82.6%)
  Analyzed: 13674/16558 (82.6%)
  Analyzed: 13675/16558 (82.6%)
  Analyzed: 13676/16558 (82.6%)
  Analyzed: 13677/16558 (82.6%)
  Analyzed: 13678/16558 (82.6%)
  Analyzed: 13679/16558 (82.6%)
  Analyzed: 13680/16558 (82.6%)
  Analyzed: 13681/16558 (82.6%)
  Analyzed: 13682/16558 (82.6%)
  Analyzed: 13683/16558 (82.6%)
  Analyzed: 13684/16558 (82.6%)
  Analyzed: 13685/16558 (82.6%)
  Analyzed: 13686/16558 (82.7%)
  Analyzed: 13687/16558 (82.7%)
  Analyzed: 13688/16558 (82.7%)
  Analyzed: 13689/16558 (82.7%)
  Analyzed: 13690/16558 (82.7%)
  Analyzed: 13691/16558 (82.7%)
  Analyzed: 13692/16558 (82.7%)
  Analyzed: 13693/16558 (82.7%)
  Analyzed: 13694/16558 (82.7%)
  Analyzed: 13695/16558 (82.7%)
  Analyzed: 13696/16558 (82.7%)
  Analyzed: 13697/16558 (82.7%)
  Analyzed: 13698/16558 (82.7%)
  Analyzed: 13699/16558 (82.7%)
  Analyzed: 13700/16558 (82.7%)
  Analyzed: 13701/16558 (82.7%)
  Analyzed: 13702/16558 (82.8%)
  Analyzed: 13703/16558 (82.8%)
  Analyzed: 13704/16558 (82.8%)
  Analyzed: 13705/16558 (82.8%)
  Analyzed: 13706/16558 (82.8%)
  Analyzed: 13707/16558 (82.8%)
  Analyzed: 13708/16558 (82.8%)
  Analyzed: 13709/16558 (82.8%)
  Analyzed: 13710/16558 (82.8%)
  Analyzed: 13711/16558 (82.8%)
  Analyzed: 13712/16558 (82.8%)
  Analyzed: 13713/16558 (82.8%)
  Analyzed: 13714/16558 (82.8%)
  Analyzed: 13715/16558 (82.8%)
  Analyzed: 13716/16558 (82.8%)
  Analyzed: 13717/16558 (82.8%)
  Analyzed: 13718/16558 (82.8%)
  Analyzed: 13719/16558 (82.9%)
  Analyzed: 13720/16558 (82.9%)
  Analyzed: 13721/16558 (82.9%)
  Analyzed: 13722/16558 (82.9%)
  Analyzed: 13723/16558 (82.9%)
  Analyzed: 13724/16558 (82.9%)
  Analyzed: 13725/16558 (82.9%)
  Analyzed: 13726/16558 (82.9%)
  Analyzed: 13727/16558 (82.9%)
  Analyzed: 13728/16558 (82.9%)
  Analyzed: 13729/16558 (82.9%)
  Analyzed: 13730/16558 (82.9%)
  Analyzed: 13731/16558 (82.9%)
  Analyzed: 13732/16558 (82.9%)
  Analyzed: 13733/16558 (82.9%)
  Analyzed: 13734/16558 (82.9%)
  Analyzed: 13735/16558 (83.0%)
  Analyzed: 13736/16558 (83.0%)
  Analyzed: 13737/16558 (83.0%)
  Analyzed: 13738/16558 (83.0%)
  Analyzed: 13739/16558 (83.0%)
  Analyzed: 13740/16558 (83.0%)
  Analyzed: 13741/16558 (83.0%)
  Analyzed: 13742/16558 (83.0%)
  Analyzed: 13743/16558 (83.0%)
  Analyzed: 13744/16558 (83.0%)
  Analyzed: 13745/16558 (83.0%)
  Analyzed: 13746/16558 (83.0%)
  Analyzed: 13747/16558 (83.0%)
  Analyzed: 13748/16558 (83.0%)
  Analyzed: 13749/16558 (83.0%)
  Analyzed: 13750/16558 (83.0%)
  Analyzed: 13751/16558 (83.0%)
  Analyzed: 13752/16558 (83.1%)
  Analyzed: 13753/16558 (83.1%)
  Analyzed: 13754/16558 (83.1%)
  Analyzed: 13755/16558 (83.1%)
  Analyzed: 13756/16558 (83.1%)
  Analyzed: 13757/16558 (83.1%)
  Analyzed: 13758/16558 (83.1%)
  Analyzed: 13759/16558 (83.1%)
  Analyzed: 13760/16558 (83.1%)
  Analyzed: 13761/16558 (83.1%)
  Analyzed: 13762/16558 (83.1%)
  Analyzed: 13763/16558 (83.1%)
  Analyzed: 13764/16558 (83.1%)
  Analyzed: 13765/16558 (83.1%)
  Analyzed: 13766/16558 (83.1%)
  Analyzed: 13767/16558 (83.1%)
  Analyzed: 13768/16558 (83.2%)
  Analyzed: 13769/16558 (83.2%)
  Analyzed: 13770/16558 (83.2%)
  Analyzed: 13771/16558 (83.2%)
  Analyzed: 13772/16558 (83.2%)
  Analyzed: 13773/16558 (83.2%)
  Analyzed: 13774/16558 (83.2%)
  Analyzed: 13775/16558 (83.2%)
  Analyzed: 13776/16558 (83.2%)
  Analyzed: 13777/16558 (83.2%)
  Analyzed: 13778/16558 (83.2%)
  Analyzed: 13779/16558 (83.2%)
  Analyzed: 13780/16558 (83.2%)
  Analyzed: 13781/16558 (83.2%)
  Analyzed: 13782/16558 (83.2%)
  Analyzed: 13783/16558 (83.2%)
  Analyzed: 13784/16558 (83.2%)
  Analyzed: 13785/16558 (83.3%)
  Analyzed: 13786/16558 (83.3%)
  Analyzed: 13787/16558 (83.3%)
  Analyzed: 13788/16558 (83.3%)
  Analyzed: 13789/16558 (83.3%)
  Analyzed: 13790/16558 (83.3%)
  Analyzed: 13791/16558 (83.3%)
  Analyzed: 13792/16558 (83.3%)
  Analyzed: 13793/16558 (83.3%)
  Analyzed: 13794/16558 (83.3%)
  Analyzed: 13795/16558 (83.3%)
  Analyzed: 13796/16558 (83.3%)
  Analyzed: 13797/16558 (83.3%)
  Analyzed: 13798/16558 (83.3%)
  Analyzed: 13799/16558 (83.3%)
  Analyzed: 13800/16558 (83.3%)
  Analyzed: 13801/16558 (83.3%)
  Analyzed: 13802/16558 (83.4%)
  Analyzed: 13803/16558 (83.4%)
  Analyzed: 13804/16558 (83.4%)
  Analyzed: 13805/16558 (83.4%)
  Analyzed: 13806/16558 (83.4%)
  Analyzed: 13807/16558 (83.4%)
  Analyzed: 13808/16558 (83.4%)
  Analyzed: 13809/16558 (83.4%)
  Analyzed: 13810/16558 (83.4%)
  Analyzed: 13811/16558 (83.4%)
  Analyzed: 13812/16558 (83.4%)
  Analyzed: 13813/16558 (83.4%)
  Analyzed: 13814/16558 (83.4%)
  Analyzed: 13815/16558 (83.4%)
  Analyzed: 13816/16558 (83.4%)
  Analyzed: 13817/16558 (83.4%)
  Analyzed: 13818/16558 (83.5%)
  Analyzed: 13819/16558 (83.5%)
  Analyzed: 13820/16558 (83.5%)
  Analyzed: 13821/16558 (83.5%)
  Analyzed: 13822/16558 (83.5%)
  Analyzed: 13823/16558 (83.5%)
  Analyzed: 13824/16558 (83.5%)
  Analyzed: 13825/16558 (83.5%)
  Analyzed: 13826/16558 (83.5%)
  Analyzed: 13827/16558 (83.5%)
  Analyzed: 13828/16558 (83.5%)
  Analyzed: 13829/16558 (83.5%)
  Analyzed: 13830/16558 (83.5%)
  Analyzed: 13831/16558 (83.5%)
  Analyzed: 13832/16558 (83.5%)
  Analyzed: 13833/16558 (83.5%)
  Analyzed: 13834/16558 (83.5%)
  Analyzed: 13835/16558 (83.6%)
  Analyzed: 13836/16558 (83.6%)
  Analyzed: 13837/16558 (83.6%)
  Analyzed: 13838/16558 (83.6%)
  Analyzed: 13839/16558 (83.6%)
  Analyzed: 13840/16558 (83.6%)
  Analyzed: 13841/16558 (83.6%)
  Analyzed: 13842/16558 (83.6%)
  Analyzed: 13843/16558 (83.6%)
  Analyzed: 13844/16558 (83.6%)
  Analyzed: 13845/16558 (83.6%)
  Analyzed: 13846/16558 (83.6%)
  Analyzed: 13847/16558 (83.6%)
  Analyzed: 13848/16558 (83.6%)
  Analyzed: 13849/16558 (83.6%)
  Analyzed: 13850/16558 (83.6%)
  Analyzed: 13851/16558 (83.7%)
  Analyzed: 13852/16558 (83.7%)
  Analyzed: 13853/16558 (83.7%)
  Analyzed: 13854/16558 (83.7%)
  Analyzed: 13855/16558 (83.7%)
  Analyzed: 13856/16558 (83.7%)
  Analyzed: 13857/16558 (83.7%)
  Analyzed: 13858/16558 (83.7%)
  Analyzed: 13859/16558 (83.7%)
  Analyzed: 13860/16558 (83.7%)
  Analyzed: 13861/16558 (83.7%)
  Analyzed: 13862/16558 (83.7%)
  Analyzed: 13863/16558 (83.7%)
  Analyzed: 13864/16558 (83.7%)
  Analyzed: 13865/16558 (83.7%)
  Analyzed: 13866/16558 (83.7%)
  Analyzed: 13867/16558 (83.7%)
  Analyzed: 13868/16558 (83.8%)
  Analyzed: 13869/16558 (83.8%)
  Analyzed: 13870/16558 (83.8%)
  Analyzed: 13871/16558 (83.8%)
  Analyzed: 13872/16558 (83.8%)
  Analyzed: 13873/16558 (83.8%)
  Analyzed: 13874/16558 (83.8%)
  Analyzed: 13875/16558 (83.8%)
  Analyzed: 13876/16558 (83.8%)
  Analyzed: 13877/16558 (83.8%)
  Analyzed: 13878/16558 (83.8%)
  Analyzed: 13879/16558 (83.8%)
  Analyzed: 13880/16558 (83.8%)
  Analyzed: 13881/16558 (83.8%)
  Analyzed: 13882/16558 (83.8%)
  Analyzed: 13883/16558 (83.8%)
  Analyzed: 13884/16558 (83.9%)
  Analyzed: 13885/16558 (83.9%)
  Analyzed: 13886/16558 (83.9%)
  Analyzed: 13887/16558 (83.9%)
  Analyzed: 13888/16558 (83.9%)
  Analyzed: 13889/16558 (83.9%)
  Analyzed: 13890/16558 (83.9%)
  Analyzed: 13891/16558 (83.9%)
  Analyzed: 13892/16558 (83.9%)
  Analyzed: 13893/16558 (83.9%)
  Analyzed: 13894/16558 (83.9%)
  Analyzed: 13895/16558 (83.9%)
  Analyzed: 13896/16558 (83.9%)
  Analyzed: 13897/16558 (83.9%)
  Analyzed: 13898/16558 (83.9%)
  Analyzed: 13899/16558 (83.9%)
  Analyzed: 13900/16558 (83.9%)
  Analyzed: 13901/16558 (84.0%)
  Analyzed: 13902/16558 (84.0%)
  Analyzed: 13903/16558 (84.0%)
  Analyzed: 13904/16558 (84.0%)
  Analyzed: 13905/16558 (84.0%)
  Analyzed: 13906/16558 (84.0%)
  Analyzed: 13907/16558 (84.0%)
  Analyzed: 13908/16558 (84.0%)
  Analyzed: 13909/16558 (84.0%)
  Analyzed: 13910/16558 (84.0%)
  Analyzed: 13911/16558 (84.0%)
  Analyzed: 13912/16558 (84.0%)
  Analyzed: 13913/16558 (84.0%)
  Analyzed: 13914/16558 (84.0%)
  Analyzed: 13915/16558 (84.0%)
  Analyzed: 13916/16558 (84.0%)
  Analyzed: 13917/16558 (84.1%)
  Analyzed: 13918/16558 (84.1%)
  Analyzed: 13919/16558 (84.1%)
  Analyzed: 13920/16558 (84.1%)
  Analyzed: 13921/16558 (84.1%)
  Analyzed: 13922/16558 (84.1%)
  Analyzed: 13923/16558 (84.1%)
  Analyzed: 13924/16558 (84.1%)
  Analyzed: 13925/16558 (84.1%)
  Analyzed: 13926/16558 (84.1%)
  Analyzed: 13927/16558 (84.1%)
  Analyzed: 13928/16558 (84.1%)
  Analyzed: 13929/16558 (84.1%)
  Analyzed: 13930/16558 (84.1%)
  Analyzed: 13931/16558 (84.1%)
  Analyzed: 13932/16558 (84.1%)
  Analyzed: 13933/16558 (84.1%)
  Analyzed: 13934/16558 (84.2%)
  Analyzed: 13935/16558 (84.2%)
  Analyzed: 13936/16558 (84.2%)
  Analyzed: 13937/16558 (84.2%)
  Analyzed: 13938/16558 (84.2%)
  Analyzed: 13939/16558 (84.2%)
  Analyzed: 13940/16558 (84.2%)
  Analyzed: 13941/16558 (84.2%)
  Analyzed: 13942/16558 (84.2%)
  Analyzed: 13943/16558 (84.2%)
  Analyzed: 13944/16558 (84.2%)
  Analyzed: 13945/16558 (84.2%)
  Analyzed: 13946/16558 (84.2%)
  Analyzed: 13947/16558 (84.2%)
  Analyzed: 13948/16558 (84.2%)
  Analyzed: 13949/16558 (84.2%)
  Analyzed: 13950/16558 (84.2%)
  Analyzed: 13951/16558 (84.3%)
  Analyzed: 13952/16558 (84.3%)
  Analyzed: 13953/16558 (84.3%)
  Analyzed: 13954/16558 (84.3%)
  Analyzed: 13955/16558 (84.3%)
  Analyzed: 13956/16558 (84.3%)
  Analyzed: 13957/16558 (84.3%)
  Analyzed: 13958/16558 (84.3%)
  Analyzed: 13959/16558 (84.3%)
  Analyzed: 13960/16558 (84.3%)
  Analyzed: 13961/16558 (84.3%)
  Analyzed: 13962/16558 (84.3%)
  Analyzed: 13963/16558 (84.3%)
  Analyzed: 13964/16558 (84.3%)
  Analyzed: 13965/16558 (84.3%)
  Analyzed: 13966/16558 (84.3%)
  Analyzed: 13967/16558 (84.4%)
  Analyzed: 13968/16558 (84.4%)
  Analyzed: 13969/16558 (84.4%)
  Analyzed: 13970/16558 (84.4%)
  Analyzed: 13971/16558 (84.4%)
  Analyzed: 13972/16558 (84.4%)
  Analyzed: 13973/16558 (84.4%)
  Analyzed: 13974/16558 (84.4%)
  Analyzed: 13975/16558 (84.4%)
  Analyzed: 13976/16558 (84.4%)
  Analyzed: 13977/16558 (84.4%)
  Analyzed: 13978/16558 (84.4%)
  Analyzed: 13979/16558 (84.4%)
  Analyzed: 13980/16558 (84.4%)
  Analyzed: 13981/16558 (84.4%)
  Analyzed: 13982/16558 (84.4%)
  Analyzed: 13983/16558 (84.4%)
  Analyzed: 13984/16558 (84.5%)
  Analyzed: 13985/16558 (84.5%)
  Analyzed: 13986/16558 (84.5%)
  Analyzed: 13987/16558 (84.5%)
  Analyzed: 13988/16558 (84.5%)
  Analyzed: 13989/16558 (84.5%)
  Analyzed: 13990/16558 (84.5%)
  Analyzed: 13991/16558 (84.5%)
  Analyzed: 13992/16558 (84.5%)
  Analyzed: 13993/16558 (84.5%)
  Analyzed: 13994/16558 (84.5%)
  Analyzed: 13995/16558 (84.5%)
  Analyzed: 13996/16558 (84.5%)
  Analyzed: 13997/16558 (84.5%)
  Analyzed: 13998/16558 (84.5%)
  Analyzed: 13999/16558 (84.5%)
  Analyzed: 14000/16558 (84.6%)
  Analyzed: 14001/16558 (84.6%)
  Analyzed: 14002/16558 (84.6%)
  Analyzed: 14003/16558 (84.6%)
  Analyzed: 14004/16558 (84.6%)
  Analyzed: 14005/16558 (84.6%)
  Analyzed: 14006/16558 (84.6%)
  Analyzed: 14007/16558 (84.6%)
  Analyzed: 14008/16558 (84.6%)
  Analyzed: 14009/16558 (84.6%)
  Analyzed: 14010/16558 (84.6%)
  Analyzed: 14011/16558 (84.6%)
  Analyzed: 14012/16558 (84.6%)
  Analyzed: 14013/16558 (84.6%)
  Analyzed: 14014/16558 (84.6%)
  Analyzed: 14015/16558 (84.6%)
  Analyzed: 14016/16558 (84.6%)
  Analyzed: 14017/16558 (84.7%)
  Analyzed: 14018/16558 (84.7%)
  Analyzed: 14019/16558 (84.7%)
  Analyzed: 14020/16558 (84.7%)
  Analyzed: 14021/16558 (84.7%)
  Analyzed: 14022/16558 (84.7%)
  Analyzed: 14023/16558 (84.7%)
  Analyzed: 14024/16558 (84.7%)
  Analyzed: 14025/16558 (84.7%)
  Analyzed: 14026/16558 (84.7%)
  Analyzed: 14027/16558 (84.7%)
  Analyzed: 14028/16558 (84.7%)
  Analyzed: 14029/16558 (84.7%)
  Analyzed: 14030/16558 (84.7%)
  Analyzed: 14031/16558 (84.7%)
  Analyzed: 14032/16558 (84.7%)
  Analyzed: 14033/16558 (84.8%)
  Analyzed: 14034/16558 (84.8%)
  Analyzed: 14035/16558 (84.8%)
  Analyzed: 14036/16558 (84.8%)
  Analyzed: 14037/16558 (84.8%)
  Analyzed: 14038/16558 (84.8%)
  Analyzed: 14039/16558 (84.8%)
  Analyzed: 14040/16558 (84.8%)
  Analyzed: 14041/16558 (84.8%)
  Analyzed: 14042/16558 (84.8%)
  Analyzed: 14043/16558 (84.8%)
  Analyzed: 14044/16558 (84.8%)
  Analyzed: 14045/16558 (84.8%)
  Analyzed: 14046/16558 (84.8%)
  Analyzed: 14047/16558 (84.8%)
  Analyzed: 14048/16558 (84.8%)
  Analyzed: 14049/16558 (84.8%)
  Analyzed: 14050/16558 (84.9%)
  Analyzed: 14051/16558 (84.9%)
  Analyzed: 14052/16558 (84.9%)
  Analyzed: 14053/16558 (84.9%)
  Analyzed: 14054/16558 (84.9%)
  Analyzed: 14055/16558 (84.9%)
  Analyzed: 14056/16558 (84.9%)
  Analyzed: 14057/16558 (84.9%)
  Analyzed: 14058/16558 (84.9%)
  Analyzed: 14059/16558 (84.9%)
  Analyzed: 14060/16558 (84.9%)
  Analyzed: 14061/16558 (84.9%)
  Analyzed: 14062/16558 (84.9%)
  Analyzed: 14063/16558 (84.9%)
  Analyzed: 14064/16558 (84.9%)
  Analyzed: 14065/16558 (84.9%)
  Analyzed: 14066/16558 (84.9%)
  Analyzed: 14067/16558 (85.0%)
  Analyzed: 14068/16558 (85.0%)
  Analyzed: 14069/16558 (85.0%)
  Analyzed: 14070/16558 (85.0%)
  Analyzed: 14071/16558 (85.0%)
  Analyzed: 14072/16558 (85.0%)
  Analyzed: 14073/16558 (85.0%)
  Analyzed: 14074/16558 (85.0%)
  Analyzed: 14075/16558 (85.0%)
  Analyzed: 14076/16558 (85.0%)
  Analyzed: 14077/16558 (85.0%)
  Analyzed: 14078/16558 (85.0%)
  Analyzed: 14079/16558 (85.0%)
  Analyzed: 14080/16558 (85.0%)
  Analyzed: 14081/16558 (85.0%)
  Analyzed: 14082/16558 (85.0%)
  Analyzed: 14083/16558 (85.1%)
  Analyzed: 14084/16558 (85.1%)
  Analyzed: 14085/16558 (85.1%)
  Analyzed: 14086/16558 (85.1%)
  Analyzed: 14087/16558 (85.1%)
  Analyzed: 14088/16558 (85.1%)
  Analyzed: 14089/16558 (85.1%)
  Analyzed: 14090/16558 (85.1%)
  Analyzed: 14091/16558 (85.1%)
  Analyzed: 14092/16558 (85.1%)
  Analyzed: 14093/16558 (85.1%)
  Analyzed: 14094/16558 (85.1%)
  Analyzed: 14095/16558 (85.1%)
  Analyzed: 14096/16558 (85.1%)
  Analyzed: 14097/16558 (85.1%)
  Analyzed: 14098/16558 (85.1%)
  Analyzed: 14099/16558 (85.1%)
  Analyzed: 14100/16558 (85.2%)
  Analyzed: 14101/16558 (85.2%)
  Analyzed: 14102/16558 (85.2%)
  Analyzed: 14103/16558 (85.2%)
  Analyzed: 14104/16558 (85.2%)
  Analyzed: 14105/16558 (85.2%)
  Analyzed: 14106/16558 (85.2%)
  Analyzed: 14107/16558 (85.2%)
  Analyzed: 14108/16558 (85.2%)
  Analyzed: 14109/16558 (85.2%)
  Analyzed: 14110/16558 (85.2%)
  Analyzed: 14111/16558 (85.2%)
  Analyzed: 14112/16558 (85.2%)
  Analyzed: 14113/16558 (85.2%)
  Analyzed: 14114/16558 (85.2%)
  Analyzed: 14115/16558 (85.2%)
  Analyzed: 14116/16558 (85.3%)
  Analyzed: 14117/16558 (85.3%)
  Analyzed: 14118/16558 (85.3%)
  Analyzed: 14119/16558 (85.3%)
  Analyzed: 14120/16558 (85.3%)
  Analyzed: 14121/16558 (85.3%)
  Analyzed: 14122/16558 (85.3%)
  Analyzed: 14123/16558 (85.3%)
  Analyzed: 14124/16558 (85.3%)
  Analyzed: 14125/16558 (85.3%)
  Analyzed: 14126/16558 (85.3%)
  Analyzed: 14127/16558 (85.3%)
  Analyzed: 14128/16558 (85.3%)
  Analyzed: 14129/16558 (85.3%)
  Analyzed: 14130/16558 (85.3%)
  Analyzed: 14131/16558 (85.3%)
  Analyzed: 14132/16558 (85.3%)
  Analyzed: 14133/16558 (85.4%)
  Analyzed: 14134/16558 (85.4%)
  Analyzed: 14135/16558 (85.4%)
  Analyzed: 14136/16558 (85.4%)
  Analyzed: 14137/16558 (85.4%)
  Analyzed: 14138/16558 (85.4%)
  Analyzed: 14139/16558 (85.4%)
  Analyzed: 14140/16558 (85.4%)
  Analyzed: 14141/16558 (85.4%)
  Analyzed: 14142/16558 (85.4%)
  Analyzed: 14143/16558 (85.4%)
  Analyzed: 14144/16558 (85.4%)
  Analyzed: 14145/16558 (85.4%)
  Analyzed: 14146/16558 (85.4%)
  Analyzed: 14147/16558 (85.4%)
  Analyzed: 14148/16558 (85.4%)
  Analyzed: 14149/16558 (85.5%)
  Analyzed: 14150/16558 (85.5%)
  Analyzed: 14151/16558 (85.5%)
  Analyzed: 14152/16558 (85.5%)
  Analyzed: 14153/16558 (85.5%)
  Analyzed: 14154/16558 (85.5%)
  Analyzed: 14155/16558 (85.5%)
  Analyzed: 14156/16558 (85.5%)
  Analyzed: 14157/16558 (85.5%)
  Analyzed: 14158/16558 (85.5%)
  Analyzed: 14159/16558 (85.5%)
  Analyzed: 14160/16558 (85.5%)
  Analyzed: 14161/16558 (85.5%)
  Analyzed: 14162/16558 (85.5%)
  Analyzed: 14163/16558 (85.5%)
  Analyzed: 14164/16558 (85.5%)
  Analyzed: 14165/16558 (85.5%)
  Analyzed: 14166/16558 (85.6%)
  Analyzed: 14167/16558 (85.6%)
  Analyzed: 14168/16558 (85.6%)
  Analyzed: 14169/16558 (85.6%)
  Analyzed: 14170/16558 (85.6%)
  Analyzed: 14171/16558 (85.6%)
  Analyzed: 14172/16558 (85.6%)
  Analyzed: 14173/16558 (85.6%)
  Analyzed: 14174/16558 (85.6%)
  Analyzed: 14175/16558 (85.6%)
  Analyzed: 14176/16558 (85.6%)
  Analyzed: 14177/16558 (85.6%)
  Analyzed: 14178/16558 (85.6%)
  Analyzed: 14179/16558 (85.6%)
  Analyzed: 14180/16558 (85.6%)
  Analyzed: 14181/16558 (85.6%)
  Analyzed: 14182/16558 (85.7%)
  Analyzed: 14183/16558 (85.7%)
  Analyzed: 14184/16558 (85.7%)
